unique values: [0 1]
Analyze feature: V3301; unique values: [0 1]
Analyze feature: V3302; unique values: [0 1]
Analyze feature: V3303; unique values: [0 1]
Analyze feature: V3304; unique values: [0 1 2]
Analyze feature: V3305; unique values: [0 1 2]
Analyze feature: V3306; unique values: [0 1]
Analyze feature: V3307; unique values: [0 1]
Analyze feature: V3308; unique values: [0 1 2]
Analyze feature: V3309; unique values: [0 1 2]
Analyze feature: V3310; unique values: [0 1]
Analyze feature: V3311; unique values: [0 1]
Analyze feature: V3312; unique values: [0 1]
Analyze feature: V3313; unique values: [0 1 2]
Analyze feature: V3314; unique values: [0 1]
Analyze feature: V3315; unique values: [0 1]
Analyze feature: V3316; unique values: [0 1]
Analyze feature: V3317; unique values: [0 1]
Analyze feature: V3318; unique values: [0 1 2]
Analyze feature: V3319; unique values: [0 1]
Analyze feature: V3320; unique values: [0 1]
Analyze feature: V3321; unique values: [0 1]
Analyze feature: V3322; unique values: [0 1]
Analyze feature: V3323; unique values: [0 1]
Analyze feature: V3324; unique values: [0 1]
Analyze feature: V3325; unique values: [0 1]
Analyze feature: V3326; unique values: [0 1]
Analyze feature: V3327; unique values: [0 1]
Analyze feature: V3328; unique values: [0 1]
Analyze feature: V3329; unique values: [0 1 2]
Analyze feature: V3330; unique values: [0 1]
Analyze feature: V3331; unique values: [0 1 2]
Analyze feature: V3332; unique values: [0 1]
Analyze feature: V3333; unique values: [0 1]
Analyze feature: V3334; unique values: [0 1]
Analyze feature: V3335; unique values: [0 1]
Analyze feature: V3336; unique values: [0 1]
Analyze feature: V3337; unique values: [0 1]
Analyze feature: V3338; unique values: [0 1]
Analyze feature: V3339; unique values: [0 1 2]
Analyze feature: V3340; unique values: [0 1]
Analyze feature: V3341; unique values: [0 1]
Analyze feature: V3342; unique values: [0 1]
Analyze feature: V3343; unique values: [0 1 2]
Analyze feature: V3344; unique values: [0 1]
Analyze feature: V3345; unique values: [0 1]
Analyze feature: V3346; unique values: [0 1]
Analyze feature: V3347; unique values: [0 1]
Analyze feature: V3348; unique values: [0 1]
Analyze feature: V3349; unique values: [0 1 2]
Analyze feature: V3350; unique values: [0 1]
Analyze feature: V3351; unique values: [0 1]
Analyze feature: V3352; unique values: [0 1 2]
Analyze feature: V3353; unique values: [0 1]
Analyze feature: V3354; unique values: [0 1]
Analyze feature: V3355; unique values: [0 1 2]
Analyze feature: V3356; unique values: [0 1]
Analyze feature: V3357; unique values: [0 1]
Analyze feature: V3358; unique values: [0 1]
Analyze feature: V3359; unique values: [0 1]
Analyze feature: V3360; unique values: [0 1]
Analyze feature: V3361; unique values: [0 1]
Analyze feature: V3362; unique values: [0 1]
Analyze feature: V3363; unique values: [0 1]
Analyze feature: V3364; unique values: [0 1]
Analyze feature: V3365; unique values: [0 1 2]
Analyze feature: V3366; unique values: [0 1]
Analyze feature: V3367; unique values: [0 1]
Analyze feature: V3368; unique values: [0 1]
Analyze feature: V3369; unique values: [0 1]
Analyze feature: V3370; unique values: [0 1]
Analyze feature: V3371; unique values: [0 1 2]
Analyze feature: V3372; unique values: [0 1]
Analyze feature: V3373; unique values: [0 1]
Analyze feature: V3374; unique values: [0 1]
Analyze feature: V3375; unique values: [0 1]
Analyze feature: V3376; unique values: [0 1]
Analyze feature: V3377; unique values: [0 1]
Analyze feature: V3378; unique values: [0 1]
Analyze feature: V3379; unique values: [0 1 2]
Analyze feature: V3380; unique values: [0 1]
Analyze feature: V3381; unique values: [0 1]
Analyze feature: V3382; unique values: [0 1]
Analyze feature: V3383; unique values: [0 1]
Analyze feature: V3384; unique values: [0 1]
Analyze feature: V3385; unique values: [0 1 2]
Analyze feature: V3386; unique values: [0 1]
Analyze feature: V3387; unique values: [0 1]
Analyze feature: V3388; unique values: [0 1]
Analyze feature: V3389; unique values: [0 1]
Analyze feature: V3390; unique values: [0 1]
Analyze feature: V3391; unique values: [0 1]
Analyze feature: V3392; unique values: [0 1]
Analyze feature: V3393; unique values: [0 1]
Analyze feature: V3394; unique values: [0 1]
Analyze feature: V3395; unique values: [0 1]
Analyze feature: V3396; unique values: [0 1]
Analyze feature: V3397; unique values: [0 1 2]
Analyze feature: V3398; unique values: [0 1]
Analyze feature: V3399; unique values: [0 1]
Analyze feature: V3400; unique values: [0 1]
Analyze feature: V3401; unique values: [0 1]
